
CR 0: IF a1 <= 0.00 AND a7 >= -0.50 AND a2 >= 0.50 AND a9 >= -0.50 AND a8 <= 0.50 THEN class = {6.86} [5.27, 8.45] (p=5, n=2, P=18, N=182)

CR 1: IF a1 <= 0.00 AND a7 >= -0.50 AND a2 >= 0.50 AND a10 >= -0.50 THEN class = {6.57} [4.41, 8.73] (p=8, n=3, P=29, N=171)

CR 2: IF a1 <= 0.00 AND a7 >= -0.50 AND a8 >= 0.50 AND a10 >= -0.50 AND a5 <= 0.50 THEN class = {2.99} [0.48, 5.50] (p=7, n=1, P=60, N=140)

CR 3: IF a1 <= 0.00 AND a7 >= -0.50 AND a8 >= 0.50 AND a4 <= 0.50 AND a9 >= -0.50 THEN class = {3.73} [2.03, 5.44] (p=5, n=3, P=34, N=166)

CR 4: IF a1 <= 0.00 AND a7 >= -0.50 AND a8 >= 0.50 AND a6 >= -0.50 AND a9 <= 0.50 THEN class = {3.57} [0.53, 6.60] (p=8, n=3, P=66, N=134)

CR 5: IF a1 <= 0.00 AND a7 >= -0.50 AND a9 <= 0.50 AND a2 <= -0.50 AND a3 >= -0.50 THEN class = {2.16} [0.83, 3.49] (p=9, n=1, P=34, N=166)

CR 6: IF a1 <= 0.00 AND a7 >= -0.50 AND a9 <= 0.50 AND a2 <= -0.50 AND a5 >= -0.50 THEN class = {1.55} [-0.15, 3.26] (p=10, n=3, P=51, N=149)

CR 7: IF a1 <= 0.00 AND a7 >= -0.50 AND a9 <= 0.50 AND a3 <= 0.50 AND a3 >= -0.50 THEN class = {2.92} [1.01, 4.84] (p=9, n=1, P=44, N=156)

CR 8: IF a1 <= 0.00 AND a7 >= -0.50 AND a9 <= 0.50 AND a3 <= 0.50 AND a6 >= 0.50 THEN class = {2.50} [0.60, 4.40] (p=11, n=4, P=46, N=154)

CR 9: IF a1 <= 0.00 AND a7 >= -0.50 AND a9 <= 0.50 AND a10 <= 0.50 AND a6 >= -0.50 THEN class = {3.20} [0.20, 6.19] (p=21, n=7, P=72, N=128)

CR 10: IF a1 <= 0.00 AND a7 >= -0.50 AND a2 >= -0.50 AND a4 >= -0.50 AND a9 >= -0.50 THEN class = {4.73} [2.13, 7.33] (p=13, n=7, P=43, N=157)

CR 11: IF a1 <= 0.00 AND a2 <= -0.50 AND a3 >= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 THEN class = {1.31} [0.50, 2.12] (p=10, n=2, P=27, N=173)

CR 12: IF a1 <= 0.00 AND a2 <= -0.50 AND a9 <= 0.50 AND a6 >= -0.50 AND a7 <= 0.50 THEN class = {0.33} [-1.68, 2.34] (p=12, n=3, P=71, N=129)

CR 13: IF a1 <= 0.00 AND a2 <= -0.50 AND a7 <= 0.50 AND a9 >= -0.50 AND a4 >= -0.50 THEN class = {0.24} [-2.18, 2.67] (p=8, n=4, P=77, N=123)

CR 14: IF a1 <= 0.00 AND a9 <= 0.50 AND a3 <= 0.50 AND a6 >= 0.50 AND a7 <= 0.50 THEN class = {1.75} [-0.68, 4.18] (p=12, n=2, P=68, N=132)

CR 15: IF a1 <= 0.00 AND a9 <= 0.50 AND a3 <= 0.50 AND a3 <= -0.50 AND a7 <= -0.50 THEN class = {-0.60} [-2.79, 1.58] (p=10, n=3, P=74, N=126)

CR 16: IF a1 <= 0.00 AND a9 <= 0.50 AND a3 >= -0.50 AND a7 <= 0.50 THEN class = {3.79} [0.98, 6.59] (p=21, n=5, P=59, N=141)
RR 16: IF a2 >= 0.50 THEN class = {1.20} [-4.35, 6.75] (p=33, n=22, P=149, N=51)
ER 16: IF a1 <= 0.00 AND a9 <= 0.50 AND a3 >= -0.50 AND a7 <= 0.50 AND a2 >= 0.50 THEN class = {7.54} [4.74, 10.33] (p=4, n=2, P=27, N=173)

CR 17: IF a5 >= 0.50 AND a8 >= 0.50 AND a4 <= 0.50 AND a9 >= -0.50 AND a1 >= 0.00 THEN class = {2.54} [-0.01, 5.08] (p=10, n=1, P=65, N=135)

CR 18: IF a5 >= 0.50 AND a8 >= 0.50 AND a9 <= -0.50 AND a1 >= 0.00 AND a7 >= 0.00 THEN class = {2.05} [-0.54, 4.63] (p=8, n=2, P=68, N=132)

CR 19: IF a5 >= 0.50 AND a4 <= 0.50 AND a7 >= -0.50 AND a1 >= 0.00 AND a6 >= -0.50 THEN class = {2.13} [0.07, 4.18] (p=12, n=5, P=57, N=143)

CR 20: IF a5 >= 0.50 AND a4 <= 0.50 AND a2 <= 0.50 AND a1 >= 0.00 AND a9 >= -0.50 THEN class = {0.86} [-2.03, 3.76] (p=11, n=5, P=89, N=111)

CR 21: IF a5 >= 0.50 AND a6 >= -0.50 AND a4 >= -0.50 AND a1 >= 0.00 AND a3 >= -0.50 THEN class = {4.10} [0.45, 7.74] (p=15, n=7, P=73, N=127)

CR 22: IF a5 >= 0.50 AND a1 >= 0.00 AND a6 <= -0.50 AND a7 <= 0.50 THEN class = {-0.67} [-4.16, 2.83] (p=7, n=4, P=113, N=87)

CR 23: IF a2 <= -0.50 AND a6 >= -0.50 AND a9 >= 0.50 AND a5 >= -0.50 AND a1 >= 0.00 THEN class = {-0.99} [-3.31, 1.33] (p=12, n=1, P=84, N=116)

CR 24: IF a2 <= -0.50 AND a6 >= -0.50 AND a9 >= -0.50 AND a1 >= 0.00 AND a5 <= 0.50 THEN class = {-2.07} [-3.82, -0.31] (p=16, n=5, P=58, N=142)

CR 25: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a9 <= 0.50 AND a9 <= -0.50 THEN class = {-0.72} [-3.82, 2.38] (p=19, n=5, P=103, N=97)

CR 26: IF a2 <= -0.50 AND a5 >= -0.50 AND a1 >= 0.00 AND a7 >= -0.50 AND a6 <= 0.50 THEN class = {-1.48} [-4.79, 1.83] (p=17, n=7, P=107, N=93)

CR 27: IF a2 <= -0.50 AND a1 >= 0.00 AND a5 <= -0.50 AND a6 <= -0.50 AND a4 >= 0.00 THEN class = {-6.32} [-10.25, -2.40] (p=5, n=1, P=69, N=131)

CR 28: IF a3 <= -0.50 AND a7 <= -0.50 AND a6 >= -0.50 AND a5 <= 0.50 AND a1 >= 0.00 THEN class = {-3.00} [-6.03, 0.04] (p=15, n=3, P=89, N=111)

