
CR 0: IF Min_temperature <= -0.25 AND Sea_level_pressure <= 30.59 THEN class = {11.42} [7.25, 15.59] (p=4, n=1, P=7, N=1602)

CR 1: IF Max_temperature >= 90.50 AND Min_temperature >= 62.40 AND Min_temperature >= 62.80 AND Max_temperature >= 91.60 AND Min_temperature <= 65.15 THEN class = {79.03} [78.25, 79.81] (p=5, n=1, P=12, N=1597)

CR 2: IF Max_temperature >= 90.50 AND Min_temperature >= 55.95 AND Max_wind_speed <= 21.30 AND Sea_level_pressure <= 29.86 AND Dewpoint >= 41.50 THEN class = {78.41} [76.85, 79.97] (p=23, n=5, P=28, N=1581)

CR 3: IF Max_temperature >= 90.50 AND Min_temperature >= 55.95 AND Max_wind_speed <= 21.30 AND Max_temperature <= 98.80 AND Visibility <= 8.85 THEN class = {77.96} [76.61, 79.30] (p=23, n=6, P=28, N=1581)

CR 4: IF Max_temperature >= 90.50 AND Dewpoint >= 33.40 AND Wind_speed >= 1.90 AND Max_temperature >= 91.20 AND Max_temperature <= 99.50 THEN class = {77.27} [75.24, 79.31] (p=36, n=10, P=51, N=1558)

CR 5: IF Max_temperature >= 89.40 AND Min_temperature >= 46.20 AND Standard_pressure <= 26.84 AND Min_temperature >= 46.75 AND Standard_pressure <= 26.81 THEN class = {76.20} [73.68, 78.72] (p=53, n=20, P=69, N=1540)

CR 6: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Sea_level_pressure <= 30.09 AND Dewpoint <= 56.40 AND Wind_speed <= 12.75 THEN class = {68.13} [63.96, 72.30] (p=267, n=114, P=284, N=1325)

CR 7: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Sea_level_pressure <= 30.09 AND Min_temperature <= 64.20 AND Sea_level_pressure >= 29.50 THEN class = {68.14} [63.98, 72.30] (p=269, n=116, P=284, N=1325)

CR 8: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Max_wind_speed <= 47.15 AND Dewpoint <= 57.25 AND Sea_level_pressure <= 30.12 THEN class = {68.14} [63.98, 72.31] (p=271, n=118, P=284, N=1325)

CR 9: IF Max_temperature <= 42.20 AND Dewpoint <= 19.10 AND Wind_speed <= 14.35 AND Max_temperature <= 37.60 AND Max_temperature >= 23.35 THEN class = {22.59} [18.42, 26.75] (p=58, n=12, P=78, N=1531)

CR 10: IF Max_temperature <= 42.20 AND Dewpoint <= 19.10 AND Wind_speed <= 14.35 AND Max_temperature <= 42.00 AND Visibility >= 3.10 THEN class = {23.63} [18.86, 28.41] (p=77, n=16, P=114, N=1495)

CR 11: IF Max_temperature <= 42.20 AND Dewpoint <= 19.55 AND Wind_speed <= 11.25 AND Max_temperature <= 37.60 AND Sea_level_pressure <= 30.59 THEN class = {22.37} [17.95, 26.79] (p=59, n=13, P=78, N=1531)

