
CR: IF thal = {3} AND ca <= 0.00 AND age <= 57.50 AND oldpeak <= 3.20 THEN class = 0 (p=76, n=1, P=164, N=139)

CR: IF thal = {3} AND ca <= 0.00 AND age <= 58.00 AND oldpeak <= 1.70 THEN class = 0 (p=78, n=1, P=164, N=139)

CR: IF thal = {3} AND ca <= 0.00 AND trestbps <= 157.00 AND age <= 60.00 AND oldpeak <= 1.70 THEN class = 0 (p=83, n=1, P=164, N=139)

CR: IF thal = {3} AND ca <= 0.00 AND trestbps <= 157.00 AND oldpeak <= 1.70 AND chol <= 327.50 AND thalach >= 83.50 AND exang = {0} AND trestbps >= 109.00 THEN class = 0 (p=75, n=0, P=164, N=139)

CR: IF thal = {3} AND ca <= 0.00 AND trestbps <= 157.00 AND thalach >= 83.50 AND oldpeak <= 3.55 THEN class = 0 (p=100, n=7, P=164, N=139)

CR: IF thal = {3} AND age <= 54.00 AND thalach >= 132.00 AND trestbps >= 113.50 AND oldpeak <= 3.55 THEN class = 0 (p=66, n=0, P=164, N=139)

CR: IF thal = {3} AND thalach >= 147.50 AND ca <= 1.00 AND trestbps <= 153.00 AND chol <= 327.50 AND oldpeak <= 1.35 THEN class = 0 (p=73, n=5, P=164, N=139)

CR: IF thal = {3} AND thalach >= 147.50 AND oldpeak <= 2.70 AND age <= 74.00 AND trestbps >= 113.50 THEN class = 0 (p=91, n=10, P=164, N=139)

CR: IF thal = {3} AND oldpeak <= 1.70 AND thalach >= 119.50 AND trestbps <= 160.00 AND chol <= 318.50 AND ca <= 2.00 THEN class = 0 (p=105, n=15, P=164, N=139)

CR: IF thalach >= 170.00 AND ca <= 0.00 AND oldpeak <= 1.55 THEN class = 0 (p=43, n=1, P=164, N=139)

CR: IF thalach >= 161.50 AND ca <= 0.00 AND oldpeak <= 3.65 AND chol <= 272.50 AND trestbps >= 111.00 THEN class = 0 (p=53, n=1, P=164, N=139)

CR: IF ca <= 0.00 AND exang = {0} AND trestbps <= 150.00 AND oldpeak <= 1.70 AND thalach >= 83.50 AND chol <= 327.50 AND trestbps >= 111.00 THEN class = 0 (p=81, n=4, P=164, N=139)

